food-authority	local-authority	name	website	email
760	local-authority-sct:ABE	Aberdeen City	http://www.aberdeencity.gov.uk	commercial@aberdeencity.gov.uk
761	local-authority-sct:ABD	Aberdeenshire	http://www.aberdeenshire.gov.uk/	environmental@aberdeenshire.gov.uk
568	principal-local-authority:SWA	Abertawe	http://www.swansea.gov.uk	FoodandSafety@swansea.gov.uk
323	local-authority-eng:ADU	Adur	http://www.adur-worthing.gov.uk	envsupport@adur-worthing.gov.uk
055	local-authority-eng:ALL	Allerdale	http://www.allerdale.gov.uk	environmental.health@allerdale.gov.uk
062	local-authority-eng:AMB	Amber Valley	http://www.ambervalley.gov.uk	envhealth@ambervalley.gov.uk
551	principal-local-authority:AGY	Anglesey	http://www.ynysmon.gov.uk	iechydyramgylchedd@ynysmon.gov.uk
762	local-authority-sct:ANS	Angus	http://www.angus.gov.uk/fhis/	ENVHEALTH@angus.gov.uk
801	local-authority-nir:ANN	Antrim and Newtownabbey	http://www.antrimandnewtownabbey.gov.uk	envhealth@antrimandnewtownabbey.gov.uk
802	local-authority-nir:AND	Ards and North Down	http://www.ardsandnorthdown.gov.uk	env.services@ardsandnorthdown.gov.uk
763	local-authority-sct:AGB	Argyll and Bute	http://www.argyll-bute.gov.uk	envhealth@argyll-bute.gov.uk
803	local-authority-nir:ABC	Armagh City, Banbridge and Craigavon	http://www.armaghbanbridgecraigavon.gov.uk/	ehealth@armaghbanbridgecraigavon.gov.uk
324	local-authority-eng:ARU	Arun	http://www.arun.gov.uk	food.safety@arun.gov.uk
259	local-authority-eng:ASH	Ashfield	http://www.ashfield-dc.gov.uk	info@ashfield-dc.gov.uk
179	local-authority-eng:ASF	Ashford	http://www.ashford.gov.uk	envhealth@ashford.gov.uk
021	local-authority-eng:AYL	Aylesbury Vale	http://www.aylesburyvaledc.gov.uk	envhealth@aylesburyvaledc.gov.uk
297	local-authority-eng:BAB	Babergh	http://www.babergh.gov.uk/	food.safety@babergh.gov.uk
501	local-authority-eng:BDG	Barking and Dagenham	http://www.lbbd.gov.uk/Pages/Home.aspx	fhsteam@lbbd.gov.uk
502	local-authority-eng:BNE	Barnet	http://www.barnet.gov.uk/	FoodSafety@barnet.gov.uk
401	local-authority-eng:BNS	Barnsley	http://www.barnsley.gov.uk	regulatoryservices@barnsley.gov.uk
056	local-authority-eng:BAR	Barrow-in-Furness	http://www.barrowbc.gov.uk	commercial@barrowbc.gov.uk
109	local-authority-eng:BAI	Basildon	http://www.basildon.gov.uk	ehs@basildon.gov.uk
131	local-authority-eng:BAN	Basingstoke and Deane	http://www.basingstoke.gov.uk	ehteam@basingstoke.gov.uk
260	local-authority-eng:BAE	Bassetlaw	http://www.bassetlaw.gov.uk	environmental.health@bassetlaw.gov.uk
857	local-authority-eng:BAS	Bath and North East Somerset	http://www.bathnes.gov.uk/healthandsocial/foodsafety/Pages/default.aspx	public_protection@bathnes.gov.uk
701	local-authority-eng:BDF	Bedford	http://www.bedford.gov.uk	ehadmin@bedford.gov.uk
807	local-authority-nir:BFS	Belfast City	http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx	envhealth@belfastcity.gov.uk
503	local-authority-eng:BEX	Bexley	http://www.bexley.gov.uk	food.safety@bexley.gov.uk
402	local-authority-eng:BIR	Birmingham	http://www.birmingham.gov.uk/environmental-health	nick.lowe@birmingham.gov.uk
209	local-authority-eng:BLA	Blaby	http://www.blaby.gov.uk	environmental.health@blaby.gov.uk
897	local-authority-eng:BBD	Blackburn	http://www.blackburn.gov.uk	publicprotection@blackburn.gov.uk
898	local-authority-eng:BPL	Blackpool	http://www.blackpool.gov.uk/Services/A-F/FoodHygiene/	foodcontrol@blackpool.gov.uk
552	principal-local-authority:BGW	Blaenau Gwent	http://www.blaenau-gwent.gov.uk	environmental.health@blaenau-gwent.gov.uk
063	local-authority-eng:BOS	Bolsover	http://www.bolsover.gov.uk/	enquiries@bolsover.gov.uk
403	local-authority-eng:BOL	Bolton	http://www.bolton.gov.uk	environmental.health@bolton.gov.uk
219	local-authority-eng:BOT	Boston	http://www.boston.gov.uk	env.serv@boston.gov.uk
872	local-authority-eng:BMH	Bournemouth	http://www.bournemouth.gov.uk	foodandhealthandsafety@bournemouth.gov.uk
882	local-authority-eng:BRC	Bracknell Forest	http://www.bracknell-forest.gov.uk	environmental.health@bracknell-forest.gov.uk
404	local-authority-eng:BRD	Bradford	http://www.bradford.gov.uk	eh.admin@bradford.gov.uk
110	local-authority-eng:BRA	Braintree	http://www.braintree.gov.uk	health_protection@braintree.gov.uk
227	local-authority-eng:BRE	Breckland	http://www.breckland.gov.uk/	eh.bst@breckland.gov.uk
504	local-authority-eng:BEN	Brent	http://www.brent.gov.uk/	ens.foodsafety@brent.gov.uk
111	local-authority-eng:BRW	Brentwood	http://www.brentwood.gov.uk/	envhealth@brentwood.gov.uk
553	principal-local-authority:BGE	Bridgend	http://www.bridgend.gov.uk/	publicprotection@bridgend.gov.uk
875	local-authority-eng:BNH	Brighton and Hove	http://www.brighton-hove.gov.uk/foodsafety	ehl.food@brighton-hove.gov.uk
