snac	local-authority	uk	local-authority-type	parent-local-authority	name	name-cy	official-name	website	start-date	end-date
00	GLA	ENG	CTY		Greater London					
11	BKM	ENG	CTY		Buckinghamshire					
12	CAM	ENG	CTY		Cambridgeshire					
16	CMA	ENG	CTY		Cumbria						
17	DBY	ENG	CTY		Derbyshire						
18	DEV	ENG	CTY		Devon						
19	DOR	ENG	CTY		Dorset						
21	ESX	ENG	CTY		East Sussex						
22	ESS	ENG	CTY		Essex						
23	GLS	ENG	CTY		Gloucestershire						
24	HAM	ENG	CTY		Hampshire						
26	HRT	ENG	CTY		Hertfordshire						
29	KEN	ENG	CTY		Kent							
30	LAN	ENG	CTY		Lancashire							
31	LEC	ENG	CTY		Leicestershire							
32	LIN	ENG	CTY		Lincolnshire							
33	NFK	ENG	CTY		Norfolk							
36	NYK	ENG	CTY		North Yorkshire							
34	NTH	ENG	CTY		Northamptonshire							
37	NTT	ENG	CTY		Nottinghamshire							
38	OXF	ENG	CTY		Oxfordshire							
40	SOM	ENG	CTY		Somerset							
41	STS	ENG	CTY		Staffordshire							
42	SFK	ENG	CTY		Suffolk							
43	SRY	ENG	CTY		Surrey							
44	WAR	ENG	CTY		Warwickshire							
45	WSX	ENG	CTY		West Sussex							
47	WOR	ENG	CTY		Worcestershire							
00AA	LND	ENG	CTY		City of London						
00AB	BDG	ENG	LBO		Barking and Dagenham							
	BNE	ENG	LBO		Barnet							
	BEX	ENG	LBO		Bexley							
	BEN	ENG	LBO		Brent							
	BRY	ENG	LBO		Bromley							
00AG	CMD	ENG	LBO		Camden							
	CRY	ENG	LBO		Croydon							
	EAL	ENG	LBO		Ealing							
	ENF	ENG	LBO		Enfield							
00AL	GRE	ENG	LBO		Greenwich							
	HCK	ENG	LBO		Hackney							
00AN	HMF	ENG	LBO		Hammersmith and Fulham							
	HRY	ENG	LBO		Haringey							
	HRW	ENG	LBO		Harrow							
	HAV	ENG	LBO		Havering							
	HIL	ENG	LBO		Hillingdon							
	HNS	ENG	LBO		Hounslow							
	ISL	ENG	LBO		Islington							
00AW	KEC	ENG	LBO		Kensington and Chelsea							
00AX	KTT	ENG	LBO		Kingston upon Thames							
	LBH	ENG	LBO		Lambeth							
00AZ	LEW	ENG	LBO		Lewisham							
	MRT	ENG	LBO		Merton							
	NWM	ENG	LBO		Newham							
	RDB	ENG	LBO		Redbridge							
	RIC	ENG	LBO		Richmond upon Thames							
	SWK	ENG	LBO		Southwark							
	STN	ENG	LBO		Sutton							
	TWH	ENG	LBO		Tower Hamlets							
	WFT	ENG	LBO		Waltham Forest							
	WND	ENG	LBO		Wandsworth							
00BK	WSM	ENG	LBO		Westminster							
	BNS	ENG	MTD		Barnsley							
	BIR	ENG	MTD		Birmingham							
	BOL	ENG	MTD		Bolton							
	BRD	ENG	MTD		Bradford							
	BUR	ENG	MTD		Bury							
	CLD	ENG	MTD		Calderdale							
	COV	ENG	MTD		Coventry							
	DNC	ENG	MTD		Doncaster							
	DUD	ENG	MTD		Dudley							
	GAT	ENG	MTD		Gateshead							
	KIR	ENG	MTD		Kirklees							
	KWL	ENG	MTD		Knowsley							
	LDS	ENG	MTD		Leeds							
	LIV	ENG	MTD		Liverpool							
	MAN	ENG	MTD		Manchester							
00CJ	NET	ENG	MTD		Newcastle upon Tyne							
	NTY	ENG	MTD		North Tyneside							
	OLD	ENG	MTD		Oldham							
	RCH	ENG	MTD		Rochdale							
	ROT	ENG	MTD		Rotherham							
00BZ	SHN	ENG	MTD		St. Helens							
	SLF	ENG	MTD		Salford							
	SAW	ENG	MTD		Sandwell							
	SFT	ENG	MTD		Sefton							
	SHF	ENG	MTD		Sheffield							
	SOL	ENG	MTD		Solihull							
	STY	ENG	MTD		South Tyneside							
	SKP	ENG	MTD		Stockport							
	SND	ENG	MTD		Sunderland							
	TAM	ENG	MTD		Tameside							
	TRF	ENG	MTD		Trafford							
	WKF	ENG	MTD		Wakefield							
	WLL	ENG	MTD		Walsall							
	WGN	ENG	MTD		Wigan							
	WRL	ENG	MTD		Wirral							
	WLV	ENG	MTD		Wolverhampton							
	BAS	ENG	UTA		Bath and North East Somerset							
	BDF	ENG	UTA		Bedford							
	BBD	ENG	UTA		Blackburn with Darwen							
	BPL	ENG	UTA		Blackpool							
	BMH	ENG	UTA		Bournemouth							
	BRC	ENG	UTA		Bracknell Forest							
	BNH	ENG	UTA		Brighton and Hove							
00HB	BST	ENG	UTA		City of Bristol							
	CBF	ENG	UTA		Central Bedfordshire							
	CHE	ENG	UTA		Cheshire East							
